fe1da2f2b9ff1c7e29b3617e27d809c7 aareadme.txt                            
0fd2974712cadd922bb6eb1b1f8ac887 voldesc.cat                             
f0d2ded6a835b0c65f9343d257a7ba37 catalog/i0039inst.cat                   
ec0ec2617d3e5088e4ba8ac273869442 catalog/obs378t2host.cat                
7a13167b418a3425169e8b9adce315b3 catalog/catinfo.txt                     
a86bd78fa1fed9d1e2752a57c4af0a40 catalog/ref.cat                         
42601ec965ed400eccab6dd8fd675e4b catalog/dataset.cat                     
1beaa71c92fcdf6b42d53925c83e736d catalog/mission.cat                     
f3c0293040fdc7105c57a66a20a67f76 catalog/targets/1999_re.cat             
30599fed78e542b2afd06b56d5eeaf89 catalog/targets/2000_ro76.cat           
16b8ab13a8b74c50a78cf21c4e69da70 catalog/targets/asteroid_122633.cat     
655c1e11b7cb94a2edd694beca68ef7f catalog/targets/asteroid_122636.cat     
48b01a58e6a954471f3b3de3df409c1f catalog/targets/asteroid_147311.cat     
c094a35c8776531c2c98871e2a607359 catalog/targets/asteroid_150781.cat     
5f4b6c905353162d7438a7ebcef7500f catalog/targets/asteroid_61207.cat      
e01674cf6127c0b3e056dff92c98ce29 catalog/targets/asteroid_61928.cat      
80270f4820c81d0bae8d04a0c2101348 catalog/targets/asteroid_81550.cat      
bc9f475906bfd831a0ecc456b1dcd76f catalog/targets/asteroid_87239.cat      
4cd527d0ffc5d175397e96d90ab88021 catalog/targets/asteroid_88187.cat      
0ed0d12050814b44b2c56e3e5c677a30 data/122633.tab                         
9dc4ea6776f2e1a4d8ffc3fdb05a4a68 data/122636.tab                         
384b1c7594a9fef6d75649d1a842baca data/147311.tab                         
ba3dbcac1710d6341a8387be0afb1f56 data/150781.tab                         
543d912b4f51a445e9830038930b79c1 data/1999re.tab                         
94d8b15865c28445ac6175f721ca014c data/2000ro76.tab                       
ae1bee0cfbed9daf0b06bb9996b5cb33 data/61207.tab                          
cf3eea738aa709ff37ff7776e448d79e data/61928.tab                          
c0bf4f567d5ee081e9243e1e7a9037f9 data/81550.tab                          
37ddd71829ee91976553de26703dd870 data/87239.tab                          
79eb34567c22134c954e1556c6cf171a data/88187.tab                          
dde0b5dd5e9ea59014eae3695d9f5184 data/122633.lbl                         
47994e593447ad38bd37e48c832d5dcf data/122636.lbl                         
eebc9d4bd7e3d7be921fcb5b11f42ef7 data/147311.lbl                         
d15a2c9455a9ff57cc710fddca5dfc89 data/150781.lbl                         
70c08298978c19b6e6f2b07d44eef79c data/1999re.lbl                         
f4ca1c1ea51cb07d84bcb13c957a8cc6 data/2000ro76.lbl                       
a330f3ea18ddcbeff34414fd32dfdd76 data/61207.lbl                          
dec9c7ebba53d2d7d276e9e01f2cad8d data/61928.lbl                          
a60c51767f7cdb5a7020e5d79a396225 data/81550.lbl                          
af9d0b7f862d34f3b1d40c9c1f51ca14 data/87239.lbl                          
9032ea4c3d01d702e1cdc46db265011f data/88187.lbl                          
9a5d8da5d20017b4919ff74c1fd8afa8 index/indxinfo.txt                      
9658c6f1dfda9f6a8b3a97ffe7d056ae index/index.tab                         
81671dd23c1c5cd4737e46b8652c6624 index/index.lbl                         
9b936a6e32d95f83582f5c8aee19d1c9 document/ads.asc                        
1538c4c32948d8c53f4ce74bdac87397 document/ads.lbl                        
65e09e1fbb3a6e8134b8658a30e9591f document/122633.jpg                     
ceaf2e6ee3c0ad9d2218030dbaf994e8 document/122636.jpg                     
fdfe4e986dbbaa5e626c6df0f679f6f0 document/147311.jpg                     
b6d01bb8b3bb558071f17a6c97961a63 document/150781.jpg                     
8398a8be9ba9ee890219da5be0b35c1f document/1999re.jpg                     
ff44559dde692a0f238e08cd4dc0b815 document/2000ro76.jpg                   
7dcf70f689268cf39b1f4c0caede16fd document/61207.jpg                      
fccd391a7e3248ab33aa65f664fb0270 document/61928.jpg                      
27a5a922c6318fc7e2eb8bc8cf9b0ad8 document/81550.jpg                      
5fe9b826854ae40e506d061328015a59 document/87239.jpg                      
f7162d9e68e04f84c98343dfc178b609 document/88187.jpg                      
7fc006d1a1f17aacc8cee49e1338d619 document/jpeg_images_of_iannini_aste.lbl
dd7c9ab77e41b2bef25df3ce50d00a5c document/docinfo.txt                    
