a3dc0d93769351062a58a00106d51971 voldesc.cat                                      
c9ba4383c9b9c46073341d8333ac9cca aareadme.txt                                     
5403df99580c4319fec491748eceddcd catalog/i0046inst.cat                            
62eeb4b84d622c49acd337db2d7e8a31 catalog/i1093inst.cat                            
115051ef79cc0b7d4bc6abc4f20bbefa catalog/i1094inst.cat                            
623c1a1575805923c3cd037bc197fccb catalog/i0373inst.cat                            
b2d0101c9aee957b5584cc2550ce8d30 catalog/i1092inst.cat                            
d006a666ea3039fbff5b58261b659fcc catalog/catinfo.txt                              
8ddcc6724cccd77ac09656d3eb54eab0 catalog/ref.cat                                  
4cd37baef7a1d6c731562a76a849baaf catalog/obs056t9host.cat                         
8f7709a565410ea376a58d170ab3b90b catalog/obs270t7host.cat                         
1919e79dea898abc9d7185918d6d45da catalog/obs376t3host.cat                         
1beaa71c92fcdf6b42d53925c83e736d catalog/mission.cat                              
7b97aadb7aa539b56f6e5ef3a2d7d85e catalog/dataset.cat                              
6620e7455103df9ef22810c7bacefc7b data/obscirc.lbl                                 
89661fa068f2a004cf0961f3f2a2e388 data/obscirc.tab                                 
072e9dfa47861430de34e2f10f8869c9 data/compspectra/860ursina.tab                   
b807b26101109287ae6b02379f8afb34 data/compspectra/785zwetana.lbl                  
1f5cd1f494bbc1c57d70feae069cd8ae data/compspectra/125liberatrix_b.lbl             
c8803cb7806f1d7b093a95c308fa4742 data/compspectra/325heidelberga.lbl              
01c60342f3fea6d3540b24d8dee78707 data/compspectra/347pariana.lbl                  
5965a9acddaff9250a86527c7d058e0e data/compspectra/132aethra.lbl                   
6a2be2b60161b631757f5b938f558832 data/compspectra/418alemannia.lbl                
3e7420fda6c67fd92698fbc082b7f0be data/compspectra/201penelope.lbl                 
868a68a48154f4406e52b51bba41b7a3 data/compspectra/69hesperia.tab                  
3998100e04cfa37054bd2c95d29734c6 data/compspectra/132aethra.tab                   
3ee5ca273dabbc0a676f8d69de14fe79 data/compspectra/16psyche.tab                    
db5f91fb77fafa9cdce8a7d3ac174b9d data/compspectra/872holda.tab                    
02ed5c44828c985ac47b02684b2e062c data/compspectra/250bettina.tab                  
9db1ed86526f764d9045cf23bc0d9e8d data/compspectra/516amherstia.lbl                
d3e4f123b5e0739b1c4f7c6b01b29f7a data/compspectra/125liberatrix_c.lbl             
900a1b09b20ad407f4ab0fb8e4bf64c7 data/compspectra/224oceana.lbl                   
24bf4280233b8b5e3bc5b6c431905380 data/compspectra/125liberatrix_c.tab             
e30204d095ccf4f613b1c8b6b34f11e3 data/compspectra/849ara.lbl                      
2eae65b8b09e8e5decd52a48a948a0b1 data/compspectra/516amherstia.tab                
e46587a62c4f1e44393934293b485931 data/compspectra/16psyche.lbl                    
96f6998571ad079dd3029ccf6dc3fa7c data/compspectra/558carmen.lbl                   
2bcfee7b13ea85a20782fd394a366918 data/compspectra/498tokio.tab                    
8da4f09d4edbf193b3caacdc285b994d data/compspectra/216kleopatra.lbl                
3b8b21414265c08ef4c8e25ecc7a60cb data/compspectra/860ursina.lbl                   
98bcfe54925cc99db2a69a96dbe2acbb data/compspectra/382dodona.tab                   
46385b2c3d8e60523063542a06bfa973 data/compspectra/125liberatrix_b.tab             
2f12aa9f97fa067af7620e8de1d3d391 data/compspectra/129antigone.lbl                 
c03a97bec1b1c8d39c616b4f70a66e00 data/compspectra/224oceana.tab                   
8d0744b462667798e9b61c60ebd3cc06 data/compspectra/22kalliope.lbl                  
37e16a2a1cffd3b6a3d16be1e4c04dbd data/compspectra/369aeria.lbl                    
780797017cf320aefffdc46f8c342953 data/compspectra/338budrosa.tab                  
225f606798ef9b9dabbbb5f890ef1d57 data/compspectra/441bathilde.lbl                 
ec50d5500c6203feeaf225db473542ef data/compspectra/216kleopatra.tab                
bbb652baafd473eab70a373dd3f3d086 data/compspectra/129antigone.tab                 
f4cfa1d8486800f94b7ca4f4b361623d data/compspectra/338budrosa.lbl                  
6f970a68f3803840e4e82e474d48244f data/compspectra/22kalliope.tab                  
095f85b9bd523e76779913a0740e925f data/compspectra/125liberatrix_a.tab             
308cebd13a31e336726db9d9e14644bf data/compspectra/55pandora.lbl                   
07c1deb4f8223a8fd9ab65594d47e536 data/compspectra/97klotho.lbl                    
b49964927fc22193243597ee44cb7162 data/compspectra/110lydia.tab                    
b01745b99b7e7dcbffe91a264214f8f3 data/compspectra/161athor.lbl                    
4a839b97c705dea5f369779013ac0316 data/compspectra/97klotho.tab                    
45f10e5338258085708eb9e1a51a06a1 data/compspectra/382dodona.lbl                   
eceb68c1916e5aa64486b54b80d359c8 data/compspectra/201penelope.tab                 
7d16b591aa0869b07a842bdd410fce32 data/compspectra/755quintilla.lbl                
47b04ff60722cb2c14044717006c4866 data/compspectra/347pariana.tab                  
6cfabbc1bfab83d73f2abd2a4e64fac9 data/compspectra/872holda.lbl                    
00a78dadd7e08350211211c4450a1ce3 data/compspectra/498tokio.lbl                    
6c0c034a8545812256ee59b64e930808 data/compspectra/161athor.tab                    
54cb520f47927e6364e38925128c9542 data/compspectra/250bettina.lbl                  
5eb6414b9ac1ba7b82e52b75b64ea8d3 data/compspectra/418alemannia.tab                
0477260159b25f2f7c660362854edf03 data/compspectra/55pandora.tab                   
9fccb45b0de7997f13e222e4b40ce081 data/compspectra/785zwetana.tab                  
a95c5664beb1059df2940eb94a931c6e data/compspectra/849ara.tab                      
b43bef8da45262ebf63a5ab5edb40307 data/compspectra/135hertha.tab                   
7ea14e4cfa8c69d9b44010a0dd13cdb0 data/compspectra/69hesperia.lbl                  
a25f68faae38e1c4325032d18cb8290b data/compspectra/441bathilde.tab                 
abeb1f11ebc5c5c5e4c8cef008ba03d3 data/compspectra/125liberatrix_a.lbl             
2715f74d61c7c8ddd37453ad94264992 data/compspectra/325heidelberga.tab              
a9a75284bd4cab31c115396421d0033b data/compspectra/135hertha.lbl                   
b6e8c7a0a4242f8065239fd972982f11 data/compspectra/755quintilla.tab                
3460241c0dd338ca24783fff85c7c052 data/compspectra/369aeria.tab                    
9431258c7c56910a3ccad59ebc6efb47 data/compspectra/558carmen.tab                   
939c1e614332bc7adb5ef338efddda96 data/compspectra/110lydia.lbl                    
3432d3d6194580542cbd4ce6e1f767b0 data/indivspectra/347pariana_emmi.lbl            
ece58c5d21e29fce919d90758d3c1bc6 data/indivspectra/201penelope_dolores_lrr.tab    
6a6a5798584bbf38a92d6f8cf9cbc379 data/indivspectra/216kleopatra_dolores_mrb.tab   
bbc9edb38fe78931779789845a388290 data/indivspectra/516amherstia_nics.tab          
694412ca253d80eda949e561e51ad871 data/indivspectra/110lydia_dolores_lrr.tab       
e7528ce655cae502e2760a8368f8c452 data/indivspectra/224oceana_dolores_lrr.lbl      
d8e995682c7b2bbd7e17e06fa42a8148 data/indivspectra/110lydia_dolores_mrb.tab       
b1acd99ab362d44bf090c1add12367e3 data/indivspectra/849ara_sofi_gr.tab             
eb9935e732ec88b7cc70f0527a8da559 data/indivspectra/849ara_sofi_gr.lbl             
bf2ddddc21223035f435503cd7f839ae data/indivspectra/498tokio_sofi_gr.lbl           
866555ff155559b5a344086e7885b80f data/indivspectra/201penelope_dolores_lrb.tab    
f86ea876acac256e164d9a9a5510fcb8 data/indivspectra/16psyche_dolores_mrb.lbl       
576e9bc5e2f9c1eae45d0e45f9a2575c data/indivspectra/369aeria_sofi_gb.lbl           
7dce3da9d371177838f05ae98d9e30b0 data/indivspectra/129antigone_sofi_gr.tab        
675d6cfb079412c85517b46c2c1bb7ba data/indivspectra/441bathilde_sofi_gr.tab        
7c628c9b0a7a5f24f1d2e8c5a6448ef7 data/indivspectra/369aeria_sofi_gr.lbl           
35c26c8dcff569d9519830e6da19f059 data/indivspectra/849ara_dolores_lrb.lbl         
5eb6414b9ac1ba7b82e52b75b64ea8d3 data/indivspectra/418alemannia_emmi.tab          
f8c8f85d3d192d90bbb4a4f929f9dd91 data/indivspectra/97klotho_emmi.tab              
14d9f25b18ad1ee0c0eb92b63bcbddb2 data/indivspectra/347pariana_sofi_gr.tab         
9ef0a6c97bc02a227456c54b22946848 data/indivspectra/216kleopatra_nics.lbl          
71362a66b84305d5acedce3cd9fd67e5 data/indivspectra/785zwetana_nics.tab            
a8afae646ddafa62d64ae3697518a4d3 data/indivspectra/441bathilde_emmi.tab           
d64c4adf9516206d6643c2f77ef14f68 data/indivspectra/785zwetana_nics.lbl            
98bcfe54925cc99db2a69a96dbe2acbb data/indivspectra/382dodona_emmi.tab             
4f453178ec0fb3ca4ff472250a5df7ef data/indivspectra/755quintilla_sofi_gb.tab       
393981d9e4186accbeee137f0733414d data/indivspectra/125liberatrix_c_dolores_mrb.lbl
472e3b7a1d2241ef69517341336990ff data/indivspectra/125liberatrix_c_dolores_lrr.lbl
3fbfdf809f1a7197daa3a5cce6c54910 data/indivspectra/250bettina_dolores_mrb.lbl     
61e06475d4ce076b7c494f8e9adb30e1 data/indivspectra/325heidelberga_dolores_mrb.tab 
d069c3c298d35a9ad0ab9db00be991eb data/indivspectra/125liberatrix_b_dolores_mrb.lbl
566bd9c0f190e61247f7725c2d66996d data/indivspectra/849ara_sofi_gb.lbl             
28a778de73b7b14f141b6014729da687 data/indivspectra/110lydia_dolores_mrb.lbl       
f9a3320c42e6c656e137f36ef9cd9532 data/indivspectra/97klotho_emmi.lbl              
6b0603bb0cab869e108e2a3eb7afb8e2 data/indivspectra/498tokio_emmi.tab              
6645aa5c94a72ec9cea2700087f3101c data/indivspectra/785zwetana_emmi.tab            
b8ba4469e4c57a2035b4c4f8cba2d1b1 data/indivspectra/110lydia_nics.lbl              
66cc3cccdb60a9a38e79315e237badc9 data/indivspectra/369aeria_sofi_gb.tab           
591701e2d6dadf4f3361060e21a15716 data/indivspectra/69hesperia_nics.lbl            
2e7162072017446dbcfd032eb10fa62e data/indivspectra/325heidelberga_nics.tab        
056773a607a1bdfde9556aa0fab85674 data/indivspectra/441bathilde_sofi_gr.lbl        
f9a13ed2c162092a9db15393dda604eb data/indivspectra/135hertha_emmi.lbl             
95d0e0b0d8fba4c8907e8cb11372828c data/indivspectra/755quintilla_sofi_gr.lbl       
ff6167ea97fe663a2762963f9c4155ab data/indivspectra/161athor_sofi_gb.tab           
01993ae01ebc3d52b261a044efaf28c6 data/indivspectra/755quintilla_emmi.lbl          
0e179370a8ef6aeb3217e2c5bd214f77 data/indivspectra/250bettina_nics.tab            
8a7043e6c95a0aec7c9e4f3ebd25aa14 data/indivspectra/849ara_dolores_lrb.tab         
b9457782f872a70ce898f71f7c5f3892 data/indivspectra/22kalliope_emmi.tab            
6da439020d7eb4d006c7b955f982fe30 data/indivspectra/216kleopatra_dolores_lrr.tab   
12e0333706e2e1576e50b8c75a0e8418 data/indivspectra/69hesperia_dolores_mrb.tab     
e895266d1d97704ce82adf0b197fe21b data/indivspectra/755quintilla_emmi.tab          
c0de3af45be0beb865a7dd40f9275172 data/indivspectra/224oceana_dolores_mrb.lbl      
5e58fbdf2ea8b535f6bcb0b61a9def77 data/indivspectra/347pariana_sofi_gb.lbl         
d54a97b5275923fe18932a5aa0f8ba7e data/indivspectra/125liberatrix_a_dolores_lrr.tab
0a5adfedd900ad1e019a7589af8b5c66 data/indivspectra/338budrosa_emmi.lbl            
